nohup: ignoring input
[33m[ WARN] [1641414592.628476809]: Initializing PointSLAM[0m
[33m[ WARN] [1641414592.700665436]: Trying to load :/home/administrator/1-Deep-Collider/results/runs/Myhal/map_update_0001.ply[0m
[33m[ WARN] [1641414592.705010926]: Loading :/home/administrator/1-Deep-Collider/results/runs/Myhal/map_update_0001.ply[0m
[33m[ WARN] [1641414592.979946561]: Loading map: OK[0m
[33m[ WARN] [1641414592.980134031]: Building map ...[0m
[33m[ WARN] [1641414602.661058894]: Building map: OK[0m
[33m[ WARN] [1641414602.677922101]: PointSlam in normal mode: subscribing to /velodyne_points[0m
[33m[ WARN] [1641414602.927409771]: Frame #0 with only 103125 points is ignored.[0m
[point_slam]: Processed Frame velodyne with stamp 1641414603.008394480 in 102.713 ms
[point_slam]: Processed Frame velodyne with stamp 1641414603.108609200 in 76.3643 ms
[point_slam]: Processed Frame velodyne with stamp 1641414603.208526611 in 83.5165 ms
[point_slam]: Processed Frame velodyne with stamp 1641414603.308405399 in 86.403 ms
[point_slam]: Processed Frame velodyne with stamp 1641414603.408602715 in 95.0108 ms
[point_slam]: Processed Frame velodyne with stamp 1641414603.508523464 in 69.9735 ms
[point_slam]: Processed Frame velodyne with stamp 1641414603.608708143 in 74.2208 ms
[point_slam]: Processed Frame velodyne with stamp 1641414603.708608150 in 75.2353 ms
[point_slam]: Processed Frame velodyne with stamp 1641414603.808862925 in 70.8687 ms
[point_slam]: Processed Frame velodyne with stamp 1641414603.908750057 in 73.4757 ms
[point_slam]: Processed Frame velodyne with stamp 1641414604.008629799 in 71.1622 ms
[point_slam]: Processed Frame velodyne with stamp 1641414604.108839512 in 72.7021 ms
[point_slam]: Processed Frame velodyne with stamp 1641414604.208686590 in 75.5024 ms
[point_slam]: Processed Frame velodyne with stamp 1641414604.308930874 in 70.4651 ms
[point_slam]: Processed Frame velodyne with stamp 1641414604.408787966 in 74.0718 ms
[point_slam]: Processed Frame velodyne with stamp 1641414604.509015560 in 73.4869 ms
[point_slam]: Processed Frame velodyne with stamp 1641414604.608890772 in 69.2355 ms
[point_slam]: Processed Frame velodyne with stamp 1641414604.708764076 in 76.3027 ms
[point_slam]: Processed Frame velodyne with stamp 1641414604.808994532 in 69.9343 ms
[point_slam]: Processed Frame velodyne with stamp 1641414604.908857822 in 67.3427 ms
[point_slam]: Processed Frame velodyne with stamp 1641414605.008782864 in 70.6063 ms
[point_slam]: Processed Frame velodyne with stamp 1641414605.108992577 in 72.4935 ms
[point_slam]: Processed Frame velodyne with stamp 1641414605.208858252 in 71.4144 ms
[point_slam]: Processed Frame velodyne with stamp 1641414605.308783531 in 69.7499 ms
[point_slam]: Processed Frame velodyne with stamp 1641414605.409006596 in 68.7274 ms
[point_slam]: Processed Frame velodyne with stamp 1641414605.508910656 in 69.8491 ms
[point_slam]: Processed Frame velodyne with stamp 1641414605.609124660 in 66.8047 ms
[point_slam]: Processed Frame velodyne with stamp 1641414605.709067345 in 62.9767 ms
[point_slam]: Processed Frame velodyne with stamp 1641414605.808966398 in 68.9124 ms
[point_slam]: Processed Frame velodyne with stamp 1641414605.908868790 in 70.8504 ms
[point_slam]: Processed Frame velodyne with stamp 1641414606.009106636 in 67.9198 ms
[point_slam]: Processed Frame velodyne with stamp 1641414606.108964920 in 71.4246 ms
[point_slam]: Processed Frame velodyne with stamp 1641414606.208855152 in 71.3594 ms
[point_slam]: Processed Frame velodyne with stamp 1641414606.309070349 in 74.6489 ms
[point_slam]: Processed Frame velodyne with stamp 1641414606.408958435 in 77.5343 ms
[point_slam]: Processed Frame velodyne with stamp 1641414606.508846283 in 70.293 ms
[point_slam]: Processed Frame velodyne with stamp 1641414606.609079361 in 66.6105 ms
[point_slam]: Processed Frame velodyne with stamp 1641414606.708926201 in 75.0928 ms
[point_slam]: Processed Frame velodyne with stamp 1641414606.809170246 in 66.3538 ms
[point_slam]: Processed Frame velodyne with stamp 1641414606.909051895 in 75.8111 ms
[point_slam]: Processed Frame velodyne with stamp 1641414607.009207726 in 76.1523 ms
[point_slam]: Processed Frame velodyne with stamp 1641414607.109096766 in 81.6059 ms
[point_slam]: Processed Frame velodyne with stamp 1641414607.208976269 in 72.1329 ms
[point_slam]: Processed Frame velodyne with stamp 1641414607.309176445 in 63.7359 ms
[point_slam]: Processed Frame velodyne with stamp 1641414607.409072876 in 67.1472 ms
[point_slam]: Processed Frame velodyne with stamp 1641414607.509300232 in 70.9446 ms
[point_slam]: Processed Frame velodyne with stamp 1641414607.609192610 in 67.8087 ms
[point_slam]: Processed Frame velodyne with stamp 1641414607.709417820 in 66.104 ms
[point_slam]: Processed Frame velodyne with stamp 1641414607.809344053 in 68.6313 ms
[point_slam]: Processed Frame velodyne with stamp 1641414607.909209967 in 72.3288 ms
[point_slam]: Processed Frame velodyne with stamp 1641414608.009456158 in 69.1667 ms
[point_slam]: Processed Frame velodyne with stamp 1641414608.109289169 in 70.6269 ms
[point_slam]: Processed Frame velodyne with stamp 1641414608.209519863 in 69.5301 ms
[point_slam]: Processed Frame velodyne with stamp 1641414608.309364557 in 72.9353 ms
[point_slam]: Processed Frame velodyne with stamp 1641414608.409268618 in 70.5677 ms
[point_slam]: Processed Frame velodyne with stamp 1641414608.509481192 in 71.6971 ms
[point_slam]: Processed Frame velodyne with stamp 1641414608.609765530 in 65.0347 ms
[point_slam]: Processed Frame velodyne with stamp 1641414608.709267855 in 79.4007 ms
[point_slam]: Processed Frame velodyne with stamp 1641414608.809485912 in 69.4069 ms
[point_slam]: Processed Frame velodyne with stamp 1641414608.909384489 in 68.7301 ms
[point_slam]: Processed Frame velodyne with stamp 1641414609.009255886 in 69.3396 ms
[point_slam]: Processed Frame velodyne with stamp 1641414609.109464407 in 68.4845 ms
[point_slam]: Processed Frame velodyne with stamp 1641414609.209356308 in 69.0218 ms
[point_slam]: Processed Frame velodyne with stamp 1641414609.309575558 in 69.1064 ms
[point_slam]: Processed Frame velodyne with stamp 1641414609.409403324 in 70.2736 ms
[point_slam]: Processed Frame velodyne with stamp 1641414609.509619951 in 72.7604 ms
[point_slam]: Processed Frame velodyne with stamp 1641414609.609475613 in 74.6165 ms
[point_slam]: Processed Frame velodyne with stamp 1641414609.709429026 in 64.6959 ms
[point_slam]: Processed Frame velodyne with stamp 1641414609.809646845 in 75.7208 ms
[point_slam]: Processed Frame velodyne with stamp 1641414609.909507751 in 67.1838 ms
[point_slam]: Processed Frame velodyne with stamp 1641414610.009718418 in 63.0057 ms
[point_slam]: Processed Frame velodyne with stamp 1641414610.109633446 in 66.8544 ms
[point_slam]: Processed Frame velodyne with stamp 1641414610.209545135 in 62.1071 ms
[point_slam]: Processed Frame velodyne with stamp 1641414610.309757233 in 64.8828 ms
[point_slam]: Processed Frame velodyne with stamp 1641414610.409646034 in 69.5034 ms
[point_slam]: Processed Frame velodyne with stamp 1641414610.509531975 in 68.3284 ms
[point_slam]: Processed Frame velodyne with stamp 1641414610.609750748 in 62.804 ms
[point_slam]: Processed Frame velodyne with stamp 1641414610.709608555 in 68.1549 ms
[point_slam]: Processed Frame velodyne with stamp 1641414610.809764147 in 65.5328 ms
[point_slam]: Processed Frame velodyne with stamp 1641414610.909647226 in 67.408 ms
[point_slam]: Processed Frame velodyne with stamp 1641414611.009822845 in 63.9898 ms
[point_slam]: Processed Frame velodyne with stamp 1641414611.109696865 in 61.5481 ms
[point_slam]: Processed Frame velodyne with stamp 1641414611.209615231 in 68.6389 ms
[point_slam]: Processed Frame velodyne with stamp 1641414611.309831619 in 66.4257 ms
[point_slam]: Processed Frame velodyne with stamp 1641414611.409676075 in 69.3304 ms
[point_slam]: Processed Frame velodyne with stamp 1641414611.509543419 in 72.6746 ms
[point_slam]: Processed Frame velodyne with stamp 1641414611.609713316 in 68.5411 ms
[point_slam]: Processed Frame velodyne with stamp 1641414611.709645987 in 65.4904 ms
[point_slam]: Processed Frame velodyne with stamp 1641414611.809868813 in 70.9091 ms
[point_slam]: Processed Frame velodyne with stamp 1641414611.909770012 in 69.7537 ms
[point_slam]: Processed Frame velodyne with stamp 1641414612.009611130 in 68.6819 ms
